customer_id,payment_date,payment_amount
CUST_49,2023-06-22,685.0416666666666
CUST_49,2023-07-22,685.0416666666666
CUST_49,2023-08-21,685.0416666666666
CUST_49,2023-09-20,685.0416666666666
CUST_49,2023-10-20,685.0416666666666
CUST_49,2023-11-19,685.0416666666666
CUST_49,2023-12-19,685.0416666666666
CUST_49,2024-02-17,685.0416666666666
CUST_49,2024-04-17,685.0416666666666
CUST_49,2024-05-17,685.0416666666666
CUST_49,2024-06-16,685.0416666666666
CUST_49,2024-07-16,685.0416666666666
CUST_49,2024-08-15,685.0416666666666
CUST_49,2024-09-14,685.0416666666666
CUST_49,2024-10-14,685.0416666666666
CUST_49,2024-11-13,685.0416666666666
CUST_49,2024-12-13,685.0416666666666
CUST_49,2025-01-12,685.0416666666666
CUST_49,2025-02-11,685.0416666666666
CUST_49,2025-04-12,685.0416666666666
CUST_50,2023-10-07,429.2916666666667
CUST_50,2023-11-06,429.2916666666667
CUST_50,2023-12-06,429.2916666666667
CUST_50,2024-01-05,429.2916666666667
CUST_50,2024-02-04,429.2916666666667
CUST_50,2024-03-05,429.2916666666667
CUST_50,2024-04-04,429.2916666666667
CUST_50,2024-06-03,429.2916666666667
CUST_50,2024-07-03,429.2916666666667
CUST_50,2024-08-02,429.2916666666667
CUST_50,2024-09-01,429.2916666666667
CUST_50,2024-11-30,429.2916666666667
CUST_50,2024-12-30,429.2916666666667
CUST_50,2025-01-29,429.2916666666667
CUST_50,2025-02-28,429.2916666666667
CUST_50,2025-03-30,429.2916666666667
CUST_50,2025-04-29,429.2916666666667
CUST_50,2025-05-29,429.2916666666667
CUST_50,2025-06-28,429.2916666666667
CUST_50,2025-07-28,429.2916666666667
CUST_50,2025-08-27,429.2916666666667
CUST_51,2023-01-10,252.66666666666666
CUST_51,2023-02-09,252.66666666666666
CUST_51,2023-03-11,252.66666666666666
CUST_51,2023-04-10,252.66666666666666
CUST_51,2023-05-10,252.66666666666666
CUST_51,2023-06-09,252.66666666666666
CUST_52,2023-10-28,256.625
CUST_52,2023-11-27,256.625
CUST_52,2023-12-27,256.625
CUST_52,2024-01-26,256.625
CUST_52,2024-02-25,256.625
CUST_52,2024-03-26,256.625
CUST_52,2024-04-25,256.625
CUST_52,2024-05-25,256.625
CUST_52,2024-06-24,256.625
CUST_52,2024-07-24,256.625
CUST_52,2024-08-23,256.625
CUST_52,2024-10-22,256.625
CUST_52,2024-11-21,256.625
CUST_52,2024-12-21,256.625
CUST_52,2025-01-20,256.625
CUST_52,2025-02-19,256.625
CUST_52,2025-03-21,256.625
CUST_52,2025-04-20,256.625
CUST_52,2025-05-20,256.625
CUST_52,2025-07-19,256.625
CUST_52,2025-08-18,256.625
CUST_52,2025-09-17,256.625
CUST_53,2023-04-18,768.5833333333334
CUST_53,2023-05-18,768.5833333333334
CUST_53,2023-06-17,768.5833333333334
CUST_53,2023-07-17,768.5833333333334
CUST_53,2023-08-16,768.5833333333334
CUST_53,2023-09-15,768.5833333333334
CUST_53,2023-10-15,768.5833333333334
CUST_53,2023-12-14,768.5833333333334
CUST_53,2024-01-13,768.5833333333334
CUST_53,2024-02-12,768.5833333333334
CUST_53,2024-03-13,768.5833333333334
CUST_53,2024-04-12,768.5833333333334
CUST_53,2024-05-12,768.5833333333334
CUST_53,2024-06-11,768.5833333333334
CUST_53,2024-07-11,768.5833333333334
CUST_53,2024-08-10,768.5833333333334
CUST_53,2024-09-09,768.5833333333334
CUST_53,2024-10-09,768.5833333333334
CUST_53,2024-11-08,768.5833333333334
CUST_53,2025-01-07,768.5833333333334
CUST_53,2025-02-06,768.5833333333334
CUST_53,2025-03-08,768.5833333333334
CUST_54,2023-11-05,631.75
CUST_54,2023-12-05,631.75
CUST_54,2024-01-04,631.75
CUST_54,2024-02-03,631.75
CUST_54,2024-04-03,631.75
CUST_54,2024-05-03,631.75
CUST_54,2024-07-02,631.75
CUST_54,2024-08-01,631.75
CUST_54,2024-08-31,631.75
CUST_54,2024-09-30,631.75
CUST_55,2023-04-20,637.6666666666666
CUST_55,2023-07-19,637.6666666666666
CUST_55,2023-08-18,637.6666666666666
CUST_55,2023-09-17,637.6666666666666
CUST_55,2023-10-17,637.6666666666666
CUST_55,2023-11-16,637.6666666666666
CUST_55,2023-12-16,637.6666666666666
CUST_55,2024-01-15,637.6666666666666
CUST_55,2024-02-14,637.6666666666666
CUST_55,2024-03-15,637.6666666666666
CUST_56,2023-10-04,344.9583333333333
CUST_56,2023-11-03,344.9583333333333
CUST_56,2023-12-03,344.9583333333333
CUST_56,2024-02-01,344.9583333333333
CUST_56,2024-03-02,344.9583333333333
CUST_56,2024-04-01,344.9583333333333
CUST_56,2024-05-01,344.9583333333333
CUST_56,2024-05-31,344.9583333333333
CUST_56,2024-06-30,344.9583333333333
CUST_56,2024-07-30,344.9583333333333
CUST_56,2024-08-29,344.9583333333333
CUST_56,2024-09-28,344.9583333333333
CUST_56,2024-10-28,344.9583333333333
CUST_56,2024-11-27,344.9583333333333
CUST_56,2024-12-27,344.9583333333333
CUST_56,2025-01-26,344.9583333333333
CUST_56,2025-02-25,344.9583333333333
CUST_56,2025-03-27,344.9583333333333
CUST_56,2025-04-26,344.9583333333333
CUST_56,2025-05-26,344.9583333333333
CUST_56,2025-06-25,344.9583333333333
CUST_56,2025-07-25,344.9583333333333
CUST_56,2025-08-24,344.9583333333333
